stat_id,stat_type,stat_period,room_id,department_id,user_id,booking_count,total_duration_minutes,avg_duration_minutes,utilization_rate,peak_usage_hour,most_used_day,created_date
61,"department_weekly","2024-W04","",1,"",3,330,110.0,0.49,14,"周三","2024-01-26"
62,"department_weekly","2024-W04","",2,"",1,60,60.0,0.09,10,"周三","2024-01-26"
63,"department_weekly","2024-W04","",3,"",1,90,90.0,0.13,10,"周四","2024-01-26"
64,"department_weekly","2024-W04","",5,"",1,90,90.0,0.13,14,"周二","2024-01-26"
65,"department_weekly","2024-W04","",6,"",1,60,60.0,0.09,16,"周五","2024-01-26"
66,"department_weekly","2024-W04","",7,"",1,60,60.0,0.09,16,"周三","2024-01-26"
67,"department_weekly","2024-W04","",8,"",1,60,60.0,0.09,16,"周三","2024-01-26"
68,"room_daily","2024-01-26",1,"",1,1,60,60.0,0.13,14,"周六","2024-01-26"
69,"room_daily","2024-01-26",3,"",3,1,90,90.0,0.19,10,"周六","2024-01-26"
70,"room_daily","2024-01-26",20,"",20,1,60,60.0,0.13,16,"周六","2024-01-26"
